loss,lr,acc
0.123106449842453,2.861785836469381e-05,0.140625
0.11578698456287384,2.8607594936708858e-05,0.15625
0.13201597332954407,2.8597331508723925e-05,0.171875
0.11573022603988647,2.8587068080738966e-05,0.109375
0.10879925638437271,2.857680465275402e-05,0.203125
0.13062046468257904,2.856654122476908e-05,0.171875
0.13485221564769745,2.855627779678412e-05,0.125
0.12345387786626816,2.8546014368799188e-05,0.15625
0.11631973087787628,2.8535750940814228e-05,0.21875
0.12832994759082794,2.852548751282929e-05,0.125
0.11317732185125351,2.8515224084844343e-05,0.140625
0.12903928756713867,2.8504960656859383e-05,0.171875
0.12514297664165497,2.849469722887445e-05,0.09375
0.13197235763072968,2.8484433800889497e-05,0.125
0.1393251121044159,2.847417037290455e-05,0.0625
0.11891739070415497,2.8463906944919605e-05,0.15625
0.11840569972991943,2.845364351693466e-05,0.15625
0.1236291229724884,2.844338008894972e-05,0.078125
0.13139566779136658,2.843311666096476e-05,0.15625
0.13166889548301697,2.8422853232979814e-05,0.078125
0.1343647539615631,2.8412589804994868e-05,0.046875
0.10937180370092392,2.8402326377009928e-05,0.203125
0.11715486645698547,2.8392062949024982e-05,0.15625
0.11800569295883179,2.8381799521040022e-05,0.09375
0.10887381434440613,2.837153609305509e-05,0.203125
0.1206873208284378,2.8361272665070137e-05,0.125
0.1345863789319992,2.835100923708519e-05,0.1875
0.13713251054286957,2.8340745809100245e-05,0.046875
0.12958118319511414,2.8330482381115285e-05,0.140625
0.1099914163351059,2.832021895313036e-05,0.21875
0.109524667263031,2.83099555251454e-05,0.171875
0.14428108930587769,2.8299692097160453e-05,0.203125
0.12128225713968277,2.8289428669175507e-05,0.109375
0.12889055907726288,2.8279165241190554e-05,0.15625
0.1484633982181549,2.826890181320562e-05,0.125
0.12110009044408798,2.8258638385220662e-05,0.15625
0.12690715491771698,2.8248374957235716e-05,0.1875
0.11976183950901031,2.8238111529250776e-05,0.171875
0.12246445566415787,2.8227848101265817e-05,0.109375
0.12003900855779648,2.8217584673280884e-05,0.21875
0.1273951381444931,2.8207321245295925e-05,0.171875
0.13376975059509277,2.8197057817310985e-05,0.140625
0.14243006706237793,2.818679438932604e-05,0.171875
0.1319902241230011,2.8176530961341093e-05,0.234375
0.12220689654350281,2.8166267533356147e-05,0.140625
0.13052920997142792,2.8156004105371194e-05,0.109375
0.12896963953971863,2.8145740677386248e-05,0.0625
0.1238783448934555,2.81354772494013e-05,0.109375
0.13184905052185059,2.8125213821416355e-05,0.140625
0.11894997209310532,2.8114950393431416e-05,0.140625
0.12344871461391449,2.8104686965446456e-05,0.1875
0.14031623303890228,2.8094423537461524e-05,0.09375
0.1430129110813141,2.8084160109476564e-05,0.125
0.12711696326732635,2.8073896681491625e-05,0.15625
0.12630385160446167,2.806363325350668e-05,0.140625
0.11441166698932648,2.805336982552172e-05,0.1875
0.11556283384561539,2.8043106397536786e-05,0.078125
0.12245091050863266,2.8032842969551833e-05,0.09375
0.12323203682899475,2.8022579541566887e-05,0.125
0.13566835224628448,2.801231611358194e-05,0.15625
0.11711543798446655,2.800205268559698e-05,0.203125
0.13233435153961182,2.799178925761205e-05,0.09375
0.11511234939098358,2.7981525829627096e-05,0.1875
0.11554820835590363,2.797126240164215e-05,0.171875
0.10585478693246841,2.7960998973657204e-05,0.1875
0.12930923700332642,2.795073554567225e-05,0.125
0.13262517750263214,2.7940472117687318e-05,0.140625
0.10988634824752808,2.793020868970236e-05,0.15625
0.14925163984298706,2.7919945261717412e-05,0.140625
0.12416864931583405,2.7909681833732466e-05,0.15625
0.1251417100429535,2.7899418405747527e-05,0.15625
0.12270243465900421,2.788915497776258e-05,0.140625
0.12278350442647934,2.787889154977762e-05,0.234375
0.10702358186244965,2.7868628121792675e-05,0.3125
0.13015957176685333,2.7858364693807735e-05,0.25
0.12435591220855713,2.784810126582279e-05,0.1875
0.1141371801495552,2.7837837837837843e-05,0.171875
0.13597999513149261,2.7827574409852883e-05,0.1875
0.10998152196407318,2.7817310981867958e-05,0.21875
0.12363608181476593,2.7807047553882998e-05,0.21875
0.12156250327825546,2.7796784125898052e-05,0.1875
0.12774328887462616,2.7786520697913106e-05,0.1875
0.12616020441055298,2.7776257269928153e-05,0.203125
0.12571199238300323,2.776599384194322e-05,0.203125
0.12395279109477997,2.775573041395826e-05,0.140625
0.11638391762971878,2.7745466985973314e-05,0.171875
0.12547209858894348,2.7735203557988375e-05,0.15625
0.13651280105113983,2.7724940130003415e-05,0.140625
0.10889489948749542,2.7714676702018483e-05,0.234375
0.13078202307224274,2.7704413274033523e-05,0.125
0.13159851729869843,2.7694149846048584e-05,0.171875
0.12113425135612488,2.7683886418063637e-05,0.140625
0.123296819627285,2.7673622990078678e-05,0.171875
0.12238026410341263,2.7663359562093745e-05,0.15625
0.1305633783340454,2.7653096134108792e-05,0.0625
0.1327950656414032,2.7642832706123846e-05,0.09375
0.1185186356306076,2.76325692781389e-05,0.140625
0.11416909098625183,2.7622305850153954e-05,0.15625
0.12964574992656708,2.7612042422169014e-05,0.171875
0.1104583814740181,2.7601778994184055e-05,0.203125
0.12769794464111328,2.759151556619911e-05,0.109375
0.12306506931781769,2.7581252138214162e-05,0.21875
0.12626075744628906,2.7570988710229223e-05,0.125
0.1277163326740265,2.7560725282244277e-05,0.203125
0.12239812314510345,2.7550461854259317e-05,0.203125
0.13473930954933167,2.7540198426274385e-05,0.078125
0.14039269089698792,2.7529934998289432e-05,0.125
0.13787199556827545,2.7519671570304486e-05,0.1875
0.12591074407100677,2.750940814231954e-05,0.15625
0.13968606293201447,2.749914471433458e-05,0.125
0.12296520173549652,2.7488881286349654e-05,0.15625
0.10077904909849167,2.7478617858364694e-05,0.28125
0.12237058579921722,2.7468354430379748e-05,0.109375
0.13081064820289612,2.7458091002394802e-05,0.078125
0.12603482604026794,2.744782757440985e-05,0.109375
0.11709735542535782,2.7437564146424916e-05,0.234375
0.1351868361234665,2.7427300718439957e-05,0.09375
0.11541105061769485,2.741703729045501e-05,0.109375
0.1297340989112854,2.740677386247007e-05,0.109375
0.12252748757600784,2.739651043448511e-05,0.125
0.1280379742383957,2.738624700650018e-05,0.09375
0.1411442756652832,2.737598357851522e-05,0.078125
0.13323524594306946,2.736572015053028e-05,0.078125
0.15416179597377777,2.7355456722545334e-05,0.109375
0.1398640275001526,2.7345193294560388e-05,0.109375
0.11107631027698517,2.733492986657544e-05,0.15625
0.11886516958475113,2.732466643859049e-05,0.15625
0.11851079761981964,2.7314403010605542e-05,0.09375
0.13585785031318665,2.7304139582620596e-05,0.078125
0.13042747974395752,2.729387615463565e-05,0.09375
0.11519411206245422,2.728361272665071e-05,0.09375
0.12708622217178345,2.727334929866575e-05,0.140625
0.13176493346691132,2.726308587068082e-05,0.15625
0.10800866037607193,2.725282244269586e-05,0.21875
0.13440434634685516,2.724255901471092e-05,0.1875
0.1237887367606163,2.7232295586725973e-05,0.1875
0.12336702644824982,2.7222032158741014e-05,0.171875
0.13964976370334625,2.721176873075608e-05,0.078125
0.11697670072317123,2.7201505302771128e-05,0.171875
0.12434285879135132,2.7191241874786182e-05,0.171875
0.13754186034202576,2.7180978446801236e-05,0.109375
0.12291326373815536,2.7170715018816276e-05,0.21875
0.11342693865299225,2.716045159083135e-05,0.234375
0.12217278778553009,2.715018816284639e-05,0.109375
0.129800945520401,2.7139924734861444e-05,0.09375
0.1352975219488144,2.71296613068765e-05,0.140625
0.14181683957576752,2.7119397878891545e-05,0.15625
0.10843110829591751,2.7109134450906613e-05,0.171875
0.12553930282592773,2.7098871022921653e-05,0.171875
0.135004922747612,2.7088607594936707e-05,0.15625
0.11918804049491882,2.7078344166951768e-05,0.125
0.12870100140571594,2.706808073896682e-05,0.1875
0.1326209157705307,2.7057817310981875e-05,0.109375
0.1071019247174263,2.7047553882996916e-05,0.15625
0.13122813403606415,2.7037290455011976e-05,0.125
0.1118239015340805,2.702702702702703e-05,0.140625
0.11978994309902191,2.7016763599042084e-05,0.140625
0.12204273045063019,2.7006500171057138e-05,0.078125
0.13889732956886292,2.6996236743072185e-05,0.09375
0.11079514026641846,2.6985973315087252e-05,0.09375
0.11677767336368561,2.6975709887102293e-05,0.125
0.1378837674856186,2.6965446459117347e-05,0.09375
0.11912310868501663,2.69551830311324e-05,0.09375
0.11831709742546082,2.6944919603147447e-05,0.171875
0.11759403347969055,2.6934656175162515e-05,0.21875
0.12503895163536072,2.6924392747177555e-05,0.109375
0.1062275692820549,2.691412931919261e-05,0.15625
0.11020608246326447,2.690386589120767e-05,0.21875
0.1218668669462204,2.689360246322271e-05,0.078125
0.1291353553533554,2.6883339035237777e-05,0.1875
0.13390231132507324,2.6873075607252818e-05,0.203125
0.1233343631029129,2.686281217926788e-05,0.21875
0.12648504972457886,2.6852548751282932e-05,0.125
0.12067969143390656,2.6842285323297973e-05,0.15625
0.13246773183345795,2.683202189531304e-05,0.203125
0.12368601560592651,2.6821758467328087e-05,0.15625
0.12343759834766388,2.681149503934314e-05,0.203125
0.1363123506307602,2.6801231611358195e-05,0.203125
0.12321723252534866,2.679096818337325e-05,0.171875
0.13370758295059204,2.678070475538831e-05,0.140625
0.1325065940618515,2.677044132740335e-05,0.109375
0.12838944792747498,2.6760177899418403e-05,0.109375
0.12743376195430756,2.6749914471433457e-05,0.125
0.12850256264209747,2.6739651043448518e-05,0.171875
0.14003191888332367,2.6729387615463572e-05,0.171875
0.11976540833711624,2.6719124187478612e-05,0.203125
0.12182224541902542,2.670886075949368e-05,0.140625
0.1357842981815338,2.6698597331508727e-05,0.09375
0.12766827642917633,2.668833390352378e-05,0.140625
0.11614372581243515,2.6678070475538834e-05,0.140625
0.12519916892051697,2.6667807047553875e-05,0.15625
0.1258404701948166,2.665754361956895e-05,0.078125
0.13008715212345123,2.664728019158399e-05,0.125
0.10881996899843216,2.6637016763599043e-05,0.15625
0.115162193775177,2.6626753335614097e-05,0.125
0.13007794320583344,2.6616489907629144e-05,0.09375
0.11865683645009995,2.660622647964421e-05,0.140625
0.12498682737350464,2.659596305165925e-05,0.078125
0.12471408396959305,2.6585699623674305e-05,0.109375
0.12997734546661377,2.6575436195689366e-05,0.09375
0.1509445458650589,2.6565172767704406e-05,0.046875
0.12406089156866074,2.6554909339719474e-05,0.15625
0.12115295976400375,2.6544645911734514e-05,0.125
0.10960420966148376,2.6534382483749575e-05,0.203125
0.14210687577724457,2.652411905576463e-05,0.0625
0.11232034116983414,2.6513855627779682e-05,0.09375
0.13770969212055206,2.6503592199794736e-05,0.078125
0.11206557601690292,2.6493328771809783e-05,0.203125
0.1310102492570877,2.6483065343824837e-05,0.09375
0.11603064090013504,2.647280191583989e-05,0.09375
0.10837522894144058,2.6462538487854945e-05,0.1875
0.12608125805854797,2.6452275059870006e-05,0.15625
0.1049199178814888,2.6442011631885046e-05,0.15625
0.13444381952285767,2.6431748203900113e-05,0.125
0.12419118732213974,2.6421484775915154e-05,0.078125
0.1212708055973053,2.6411221347930214e-05,0.203125
0.11985325813293457,2.6400957919945268e-05,0.203125
0.1345275640487671,2.639069449196031e-05,0.171875
0.1308833211660385,2.6380431063975376e-05,0.171875
0.11254477500915527,2.6370167635990423e-05,0.25
0.11458389461040497,2.6359904208005477e-05,0.21875
0.11681583523750305,2.634964078002053e-05,0.1875
0.13629478216171265,2.633937735203557e-05,0.140625
0.13593220710754395,2.6329113924050645e-05,0.109375
0.12012891471385956,2.6318850496065685e-05,0.171875
0.12151296436786652,2.630858706808074e-05,0.1875
0.11697083711624146,2.6298323640095793e-05,0.265625
0.11784178018569946,2.628806021211084e-05,0.28125
0.11633481830358505,2.6277796784125908e-05,0.234375
0.13556617498397827,2.6267533356140948e-05,0.09375
0.12418372929096222,2.6257269928156002e-05,0.125
0.1301582306623459,2.6247006500171062e-05,0.09375
0.1329103410243988,2.6236743072186116e-05,0.109375
0.11439022421836853,2.622647964420117e-05,0.1875
0.11785563826560974,2.621621621621621e-05,0.125
0.13516555726528168,2.620595278823127e-05,0.09375
0.11620482802391052,2.6195689360246325e-05,0.171875
0.11576256901025772,2.618542593226138e-05,0.171875
0.10952981561422348,2.6175162504276433e-05,0.21875
0.12598364055156708,2.616489907629148e-05,0.15625
0.1307704597711563,2.6154635648306547e-05,0.109375
0.12372491508722305,2.6144372220321587e-05,0.109375
0.1240285113453865,2.613410879233664e-05,0.171875
0.12072893977165222,2.6123845364351702e-05,0.21875
0.12682434916496277,2.6113581936366742e-05,0.125
0.1262694150209427,2.610331850838181e-05,0.15625
0.11160118877887726,2.609305508039685e-05,0.171875
0.12368158251047134,2.608279165241191e-05,0.171875
0.11458630859851837,2.6072528224426964e-05,0.171875
0.10582306236028671,2.6062264796442005e-05,0.15625
0.13857333362102509,2.6052001368457072e-05,0.140625
0.09825870394706726,2.604173794047212e-05,0.203125
0.11108402162790298,2.6031474512487173e-05,0.21875
0.11813010275363922,2.6021211084502227e-05,0.171875
0.12834113836288452,2.6010947656517267e-05,0.203125
0.12551923096179962,2.6000684228532335e-05,0.125
0.11369336396455765,2.5990420800547382e-05,0.25
0.12677451968193054,2.5980157372562436e-05,0.15625
0.11416275799274445,2.596989394457749e-05,0.140625
0.12219344079494476,2.5959630516592543e-05,0.140625
0.11537591367959976,2.5949367088607604e-05,0.234375
0.1330772489309311,2.5939103660622644e-05,0.1875
0.12840552628040314,2.5928840232637712e-05,0.15625
0.12316624075174332,2.5918576804652752e-05,0.15625
0.10414335131645203,2.5908313376667813e-05,0.234375
0.12282858043909073,2.5898049948682867e-05,0.21875
0.12494011223316193,2.5887786520697907e-05,0.1875
0.12976346909999847,2.5877523092712974e-05,0.109375
0.10726273059844971,2.586725966472802e-05,0.171875
0.11987068504095078,2.5856996236743075e-05,0.140625
0.14375996589660645,2.584673280875813e-05,0.09375
0.13059332966804504,2.583646938077317e-05,0.109375
0.1110956221818924,2.5826205952788244e-05,0.203125
0.10502854734659195,2.5815942524803284e-05,0.234375
0.1254492551088333,2.5805679096818338e-05,0.171875
0.11485853046178818,2.579541566883339e-05,0.25
0.126530721783638,2.578515224084844e-05,0.140625
0.12855786085128784,2.5774888812863506e-05,0.140625
0.11439989507198334,2.5764625384878546e-05,0.109375
0.12078239768743515,2.57543619568936e-05,0.171875
0.11977947503328323,2.574409852890866e-05,0.109375
0.11385716497898102,2.57338351009237e-05,0.171875
0.1044764369726181,2.572357167293877e-05,0.1875
0.13281473517417908,2.571330824495381e-05,0.109375
0.12025079131126404,2.570304481696887e-05,0.140625
0.12509047985076904,2.5692781388983923e-05,0.140625
0.1227877214550972,2.5682517960998977e-05,0.1875
0.12040108442306519,2.567225453301403e-05,0.140625
0.12286927551031113,2.5661991105029078e-05,0.140625
0.12271680682897568,2.5651727677044146e-05,0.0625
0.12609443068504333,2.5641464249059186e-05,0.203125
0.12534058094024658,2.563120082107424e-05,0.203125
0.1258842647075653,2.56209373930893e-05,0.15625
0.11639106273651123,2.561067396510434e-05,0.203125
0.12608687579631805,2.5600410537119408e-05,0.1875
0.1225215420126915,2.559014710913445e-05,0.15625
0.12252207100391388,2.557988368114951e-05,0.15625
0.13738708198070526,2.5569620253164563e-05,0.09375
0.11912360042333603,2.5559356825179603e-05,0.21875
0.1419530212879181,2.554909339719467e-05,0.140625
0.10451193153858185,2.5538829969209718e-05,0.234375
0.11453671753406525,2.552856654122477e-05,0.1875
0.13408957421779633,2.5518303113239825e-05,0.125
0.12079936265945435,2.5508039685254866e-05,0.125
0.14996309578418732,2.549777625726994e-05,0.125
0.10408740490674973,2.548751282928498e-05,0.265625
0.1224394142627716,2.5477249401300034e-05,0.1875
0.13562270998954773,2.5466985973315088e-05,0.046875
0.13412384688854218,2.5456722545330135e-05,0.15625
0.11266232281923294,2.5446459117345202e-05,0.140625
0.13605262339115143,2.5436195689360243e-05,0.09375
0.11022709310054779,2.5425932261375297e-05,0.15625
0.1285000890493393,2.5415668833390357e-05,0.1875
0.11330197006464005,2.540540540540541e-05,0.15625
0.11679822951555252,2.5395141977420465e-05,0.125
0.13378679752349854,2.5384878549435505e-05,0.09375
0.11978475749492645,2.537461512145058e-05,0.140625
0.12755486369132996,2.536435169346562e-05,0.109375
0.13983362913131714,2.5354088265480674e-05,0.15625
0.133181631565094,2.5343824837495727e-05,0.140625
0.11023345589637756,2.5333561409510775e-05,0.1875
0.13865156471729279,2.5323297981525842e-05,0.15625
0.12652228772640228,2.5313034553540882e-05,0.0625
0.11511421203613281,2.5302771125555936e-05,0.078125
0.12447740882635117,2.5292507697570997e-05,0.078125
0.13804790377616882,2.5282244269586037e-05,0.078125
0.10987228155136108,2.5271980841601104e-05,0.15625
0.12473244965076447,2.5261717413616145e-05,0.171875
0.12933418154716492,2.5251453985631202e-05,0.09375
0.13065409660339355,2.524119055764626e-05,0.09375
0.12496049702167511,2.52309271296613e-05,0.15625
0.14935491979122162,2.5220663701676367e-05,0.078125
0.11805827170610428,2.521040027369141e-05,0.15625
0.12602971494197845,2.5200136845706468e-05,0.1875
0.11997102200984955,2.5189873417721522e-05,0.234375
0.14853470027446747,2.5179609989736562e-05,0.109375
0.12088096141815186,2.5169346561751633e-05,0.15625
0.12574641406536102,2.5159083133766677e-05,0.140625
0.12411952018737793,2.514881970578173e-05,0.109375
0.12100625038146973,2.5138556277796784e-05,0.125
0.10970135033130646,2.512829284981184e-05,0.203125
0.11945078521966934,2.51180294218269e-05,0.09375
0.10768026113510132,2.510776599384194e-05,0.234375
0.11618432402610779,2.5097502565857006e-05,0.203125
0.1305781602859497,2.508723913787205e-05,0.140625
0.126880943775177,2.5076975709887107e-05,0.125
0.12744876742362976,2.506671228190216e-05,0.125
0.1186392679810524,2.50564488539172e-05,0.109375
0.13766534626483917,2.5046185425932272e-05,0.1875
0.11964192241430283,2.5035921997947316e-05,0.203125
0.12279921770095825,2.502565856996237e-05,0.109375
0.12626197934150696,2.5015395141977424e-05,0.21875
0.10784856230020523,2.5005131713992467e-05,0.265625
0.11525329202413559,2.4994868286007538e-05,0.171875
0.12135126441717148,2.498460485802258e-05,0.21875
0.12487311661243439,2.4974341430037632e-05,0.140625
0.12111298739910126,2.496407800205269e-05,0.203125
0.12986868619918823,2.4953814574067733e-05,0.234375
0.1413998305797577,2.49435511460828e-05,0.078125
0.12182198464870453,2.493328771809784e-05,0.15625
0.13035252690315247,2.49230242901129e-05,0.203125
0.12389326840639114,2.4912760862127956e-05,0.203125
0.13378363847732544,2.4902497434142996e-05,0.140625
0.1314542442560196,2.4892234006158063e-05,0.203125
0.12571249902248383,2.4881970578173107e-05,0.15625
0.11216413974761963,2.4871707150188164e-05,0.125
0.12775243818759918,2.4861443722203218e-05,0.109375
0.1094442680478096,2.4851180294218272e-05,0.140625
0.10186687856912613,2.484091686623333e-05,0.1875
0.12429656088352203,2.4830653438248373e-05,0.109375
0.1373470276594162,2.482039001026344e-05,0.15625
0.12443358451128006,2.481012658227848e-05,0.125
0.13103529810905457,2.4799863154293538e-05,0.09375
0.12528590857982635,2.4789599726308595e-05,0.125
0.11570926010608673,2.4779336298323635e-05,0.171875
0.11489322036504745,2.4769072870338703e-05,0.171875
0.11713314801454544,2.4758809442353747e-05,0.125
0.11020567268133163,2.4748546014368804e-05,0.125
0.11209221184253693,2.4738282586383858e-05,0.203125
0.1281694620847702,2.4728019158398898e-05,0.15625
0.12814028561115265,2.471775573041397e-05,0.15625
0.10669279843568802,2.4707492302429012e-05,0.21875
0.1315407156944275,2.4697228874444066e-05,0.125
0.12030158191919327,2.468696544645912e-05,0.203125
0.12912693619728088,2.4676702018474164e-05,0.21875
0.13752220571041107,2.4666438590489235e-05,0.203125
0.12519076466560364,2.4656175162504275e-05,0.171875
0.11919514834880829,2.464591173451933e-05,0.203125
0.11572594940662384,2.4635648306534386e-05,0.125
0.14509396255016327,2.462538487854943e-05,0.109375
0.1074400320649147,2.4615121450564497e-05,0.234375
0.11277005076408386,2.4604858022579537e-05,0.25
0.1230105608701706,2.4594594594594595e-05,0.171875
0.10890419781208038,2.4584331166609652e-05,0.1875
0.11637288331985474,2.4574067738624706e-05,0.21875
0.11918066442012787,2.456380431063976e-05,0.25
0.11390950530767441,2.4553540882654803e-05,0.21875
0.1362554281949997,2.454327745466987e-05,0.09375
0.14193663001060486,2.4533014026684914e-05,0.1875
0.10234379023313522,2.452275059869997e-05,0.234375
0.11537562310695648,2.4512487170715022e-05,0.203125
0.1462840735912323,2.450222374273007e-05,0.109375
0.13217446208000183,2.4491960314745137e-05,0.125
0.12676624953746796,2.4481696886760177e-05,0.109375
0.12000700831413269,2.447143345877523e-05,0.1875
0.11995664983987808,2.4461170030790288e-05,0.171875
0.11840267479419708,2.4450906602805332e-05,0.125
0.12713944911956787,2.44406431748204e-05,0.171875
0.12191172689199448,2.443037974683544e-05,0.234375
0.13519641757011414,2.4420116318850497e-05,0.09375
0.10508355498313904,2.4409852890865554e-05,0.234375
0.12459734827280045,2.4399589462880594e-05,0.15625
0.13043498992919922,2.4389326034895662e-05,0.171875
0.09601149708032608,2.4379062606910705e-05,0.265625
0.12235085666179657,2.4368799178925763e-05,0.25
0.12480712682008743,2.4358535750940817e-05,0.171875
0.1311599761247635,2.4348272322955857e-05,0.140625
0.12468753010034561,2.4338008894970928e-05,0.140625
0.1211368590593338,2.432774546698597e-05,0.1875
0.1130133718252182,2.4317482039001025e-05,0.203125
0.12290963530540466,2.430721861101608e-05,0.203125
0.12212580442428589,2.4296955183031136e-05,0.234375
0.11595417559146881,2.4286691755046194e-05,0.203125
0.13675062358379364,2.4276428327061234e-05,0.109375
0.13122273981571198,2.42661648990763e-05,0.15625
0.10895372182130814,2.4255901471091345e-05,0.109375
0.11865224689245224,2.4245638043106402e-05,0.125
0.12631627917289734,2.4235374615121456e-05,0.171875
0.12529787421226501,2.4225111187136496e-05,0.171875
0.15050017833709717,2.4214847759151567e-05,0.046875
0.13350039720535278,2.420458433116661e-05,0.109375
0.13953588902950287,2.4194320903181665e-05,0.140625
0.12541387975215912,2.418405747519672e-05,0.15625
0.12417691946029663,2.4173794047211762e-05,0.15625
0.11096537858247757,2.4163530619226833e-05,0.140625
0.12334606051445007,2.4153267191241873e-05,0.171875
0.12135536968708038,2.4143003763256927e-05,0.140625
0.12543316185474396,2.4132740335271984e-05,0.15625
0.10836607217788696,2.4122476907287028e-05,0.171875
0.11570467054843903,2.4112213479302096e-05,0.203125
0.1351335048675537,2.4101950051317136e-05,0.171875
0.1155095249414444,2.4091686623332193e-05,0.234375
0.1275469809770584,2.408142319534725e-05,0.15625
0.11428956687450409,2.407115976736229e-05,0.109375
0.10949951410293579,2.4060896339377358e-05,0.28125
0.11571750044822693,2.4050632911392402e-05,0.1875
0.1301567405462265,2.404036948340746e-05,0.1875
0.11568856984376907,2.4030106055422513e-05,0.1875
0.11253169924020767,2.4019842627437567e-05,0.125
0.12922045588493347,2.4009579199452624e-05,0.15625
0.12069762498140335,2.3999315771467668e-05,0.125
0.12518151104450226,2.3989052343482735e-05,0.171875
0.13387010991573334,2.3978788915497775e-05,0.09375
0.13686244189739227,2.3968525487512833e-05,0.109375
0.12719660997390747,2.395826205952789e-05,0.125
0.14315791428089142,2.394799863154293e-05,0.109375
0.10857681185007095,2.3937735203557998e-05,0.21875
0.12636485695838928,2.392747177557304e-05,0.078125
0.12945932149887085,2.39172083475881e-05,0.125
0.13086554408073425,2.3906944919603152e-05,0.109375
0.12814533710479736,2.3896681491618193e-05,0.09375
0.1274251788854599,2.3886418063633264e-05,0.203125
0.11456848680973053,2.3876154635648307e-05,0.125
0.13069432973861694,2.386589120766336e-05,0.125
0.13527841866016388,2.3855627779678415e-05,0.1875
0.12692062556743622,2.384536435169346e-05,0.109375
0.12372312694787979,2.383510092370853e-05,0.1875
0.12571871280670166,2.382483749572357e-05,0.140625
0.1379200667142868,2.3814574067738624e-05,0.125
0.13233834505081177,2.380431063975368e-05,0.171875
0.10758847743272781,2.3794047211768738e-05,0.203125
0.12779907882213593,2.3783783783783792e-05,0.09375
0.11858054250478745,2.3773520355798832e-05,0.109375
0.12245923280715942,2.376325692781389e-05,0.09375
0.12968318164348602,2.3752993499828947e-05,0.171875
0.11366385966539383,2.3742730071844e-05,0.140625
0.10670314729213715,2.3732466643859054e-05,0.140625
0.12083993852138519,2.3722203215874098e-05,0.140625
0.12998688220977783,2.371193978788917e-05,0.09375
0.1253521889448166,2.370167635990421e-05,0.140625
0.11124470084905624,2.3691412931919263e-05,0.21875
0.11093191057443619,2.368114950393432e-05,0.234375
0.13766203820705414,2.3670886075949364e-05,0.125
0.1177370622754097,2.366062264796443e-05,0.15625
0.12438125908374786,2.3650359219979472e-05,0.09375
0.11872150748968124,2.364009579199453e-05,0.234375
0.11780969053506851,2.3629832364009586e-05,0.1875
0.11161836236715317,2.3619568936024627e-05,0.171875
0.10353170335292816,2.3609305508039694e-05,0.203125
0.11295647919178009,2.3599042080054738e-05,0.1875
0.11932308226823807,2.3588778652069795e-05,0.171875
0.11942404508590698,2.357851522408485e-05,0.140625
0.12501129508018494,2.356825179609989e-05,0.140625
0.11885474622249603,2.3557988368114957e-05,0.171875
0.12519678473472595,2.3547724940130004e-05,0.171875
0.11599341779947281,2.3537461512145057e-05,0.140625
0.11204800009727478,2.352719808416011e-05,0.1875
0.12086034566164017,2.3516934656175165e-05,0.21875
0.1464175283908844,2.3506671228190222e-05,0.1875
0.12459687888622284,2.3496407800205266e-05,0.1875
0.11559496819972992,2.348614437222032e-05,0.1875
0.12235765159130096,2.3475880944235374e-05,0.25
0.11481818556785583,2.346561751625043e-05,0.15625
0.11721596121788025,2.345535408826549e-05,0.21875
0.10465212166309357,2.344509066028053e-05,0.234375
0.1289045810699463,2.3434827232295596e-05,0.109375
0.11315926909446716,2.342456380431064e-05,0.234375
0.12039198726415634,2.3414300376325697e-05,0.15625
0.12461582571268082,2.340403694834075e-05,0.171875
0.12348885834217072,2.339377352035579e-05,0.109375
0.11813507229089737,2.3383510092370862e-05,0.125
0.10069876164197922,2.3373246664385906e-05,0.1875
0.1105571985244751,2.336298323640096e-05,0.140625
0.13678300380706787,2.3352719808416013e-05,0.140625
0.11769969016313553,2.3342456380431057e-05,0.140625
0.1273544430732727,2.3332192952446128e-05,0.109375
0.122195303440094,2.3321929524461168e-05,0.1875
0.12010107189416885,2.3311666096476222e-05,0.3125
0.11030125617980957,2.330140266849128e-05,0.109375
0.12065520882606506,2.3291139240506323e-05,0.21875
0.11425630748271942,2.328087581252139e-05,0.15625
0.11912194639444351,2.327061238453643e-05,0.125
0.1122918501496315,2.3260348956551488e-05,0.203125
0.12253910303115845,2.3250085528566545e-05,0.171875
0.1384880095720291,2.32398221005816e-05,0.09375
0.12648099660873413,2.3229558672596653e-05,0.140625
0.12674281001091003,2.3219295244611697e-05,0.109375
0.11128400266170502,2.3209031816626754e-05,0.140625
0.12045753747224808,2.3198768388641808e-05,0.140625
0.13466672599315643,2.318850496065686e-05,0.140625
0.10259506106376648,2.317824153267192e-05,0.21875
0.10962185263633728,2.3167978104686962e-05,0.234375
0.1338287889957428,2.315771467670203e-05,0.140625
0.1145872250199318,2.314745124871707e-05,0.15625
0.11315096169710159,2.3137187820732127e-05,0.21875
0.1271747648715973,2.3126924392747185e-05,0.109375
0.11614815890789032,2.3116660964762225e-05,0.09375
0.15521298348903656,2.3106397536777292e-05,0.15625
0.12852641940116882,2.3096134108792336e-05,0.15625
0.11757055670022964,2.3085870680807393e-05,0.1875
0.12129922211170197,2.3075607252822447e-05,0.1875
0.12103679031133652,2.3065343824837488e-05,0.21875
0.13425402343273163,2.305508039685256e-05,0.09375
0.12205696851015091,2.3044816968867602e-05,0.125
0.12886923551559448,2.3034553540882656e-05,0.21875
0.12780603766441345,2.302429011289771e-05,0.078125
0.13526669144630432,2.3014026684912753e-05,0.15625
0.1293918937444687,2.3003763256927824e-05,0.125
